["_version","7.1"]

["hash","Sdx8dIu1EmmWZXKlzl80ZYKWMdOznCgl"]

["api_key","5AC4481243FC7213A6B3DB2E4EBD710B"]

["auto_upgrade",false]

["server_ip","89.117.116.12"]

["guest",false]

["guest_optm",false]

["news",true]

["guest_uas",["Lighthouse","GTmetrix","Google","Pingdom","bot","PTST","HeadlessChrome"]]

["guest_ips",["208.70.247.157","172.255.48.130","172.255.48.131","172.255.48.132","172.255.48.133","172.255.48.134","172.255.48.135","172.255.48.136","172.255.48.137","172.255.48.138","172.255.48.139","172.255.48.140","172.255.48.141","172.255.48.142","172.255.48.143","172.255.48.144","172.255.48.145","172.255.48.146","172.255.48.147","52.229.122.240","104.214.72.101","13.66.7.11","13.85.24.83","13.85.24.90","13.85.82.26","40.74.242.253","40.74.243.13","40.74.243.176","104.214.48.247","157.55.189.189","104.214.110.135","70.37.83.240","65.52.36.250","13.78.216.56","52.162.212.163","23.96.34.105","65.52.113.236","172.255.61.34","172.255.61.35","172.255.61.36","172.255.61.37","172.255.61.38","172.255.61.39","172.255.61.40","104.41.2.19","191.235.98.164","191.235.99.221","191.232.194.51","52.237.235.185","52.237.250.73","52.237.236.145","104.211.143.8","104.211.165.53","52.172.14.87","40.83.89.214","52.175.57.81","20.188.63.151","20.52.36.49","52.246.165.153","51.144.102.233","13.76.97.224","102.133.169.66","52.231.199.170","13.53.162.7","40.123.218.94"]]

["cache",true]

["cache-priv",true]

["cache-commenter",true]

["cache-rest",true]

["cache-page_login",true]

["cache-resources",true]

["cache-mobile",false]

["cache-mobile_rules",["Mobile","Android","Silk\/","Kindle","BlackBerry","Opera Mini","Opera Mobi"]]

["cache-browser",true]

["cache-exc_useragents",[]]

["cache-exc_cookies",[]]

["cache-exc_qs",[]]

["cache-exc_cat",[]]

["cache-exc_tag",[]]

["cache-force_uri",[]]

["cache-force_pub_uri",[]]

["cache-priv_uri",[]]

["cache-exc",[]]

["cache-exc_roles",[]]

["cache-drop_qs",["fbclid","gclid","utm*","_ga"]]

["cache-ttl_pub",604800]

["cache-ttl_priv",1800]

["cache-ttl_frontpage",604800]

["cache-ttl_feed",604800]

["cache-ttl_rest",604800]

["cache-ttl_browser",31557600]

["cache-ttl_status",["404 3600","500 600"]]

["cache-login_cookie",""]

["cache-ajax_ttl",[]]

["cache-vary_cookies",[]]

["cache-vary_group",{"administrator":"99","author":"0","contributor":"0","customer":"0","editor":"0","shop_manager":"0","subscriber":"0","wpamelia-customer":"0","wpamelia-manager":"0","wpamelia-provider":"0"}]

["purge-upgrade",true]

["purge-stale",true]

["purge-post_all",true]

["purge-post_f",false]

["purge-post_h",false]

["purge-post_p",false]

["purge-post_pwrp",false]

["purge-post_a",false]

["purge-post_y",false]

["purge-post_m",false]

["purge-post_d",false]

["purge-post_t",false]

["purge-post_pt",false]

["purge-timed_urls",[]]

["purge-timed_urls_time",""]

["purge-hook_all",["switch_theme","wp_create_nav_menu","wp_update_nav_menu","wp_delete_nav_menu","create_term","edit_terms","delete_term","add_link","edit_link","delete_link"]]

["esi",true]

["esi-cache_admbar",true]

["esi-cache_commform",true]

["esi-nonce",["stats_nonce","subscribe_nonce"]]

["util-instant_click",false]

["util-no_https_vary",false]

["debug-disable_all",false]

["debug",0]

["debug-ips",["127.0.0.1"]]

["debug-level",false]

["debug-filesize",3]

["debug-collapse_qs",false]

["debug-inc",[]]

["debug-exc",[]]

["debug-exc_strings",[]]

["db_optm-revisions_max",15]

["db_optm-revisions_age",120]

["optm-css_min",true]

["optm-css_comb",false]

["optm-css_comb_ext_inl",false]

["optm-ucss",false]

["optm-ucss_inline",false]

["optm-ucss_whitelist",[]]

["optm-ucss_file_exc_inline",[]]

["optm-ucss_exc",[]]

["optm-css_exc",[]]

["optm-js_min",true]

["optm-js_comb",false]

["optm-js_comb_ext_inl",false]

["optm-js_delay_inc",[]]

["optm-js_exc",["jquery.js","jquery.min.js"]]

["optm-html_min",true]

["optm-html_lazy",[]]

["optm-html_skip_comment",[]]

["optm-qs_rm",true]

["optm-ggfonts_rm",false]

["optm-css_async",true]

["optm-ccss_per_url",true]

["optm-ccss_sep_posttype",["page"]]

["optm-ccss_sep_uri",[]]

["optm-ccss_whitelist",[]]

["optm-css_async_inline",true]

["optm-css_font_display",true]

["optm-js_defer",1]

["optm-emoji_rm",false]

["optm-noscript_rm",false]

["optm-ggfonts_async",false]

["optm-exc_roles",[]]

["optm-ccss_con",""]

["optm-js_defer_exc",["jquery.js","jquery.min.js","gtm.js","analytics.js"]]

["optm-gm_js_exc",[]]

["optm-dns_prefetch",[]]

["optm-dns_prefetch_ctrl",true]

["optm-dns_preconnect",["https:\/\/secretdeco.fr"]]

["optm-exc",[]]

["optm-guest_only",false]

["object",true]

["object-kind",false]

["object-host","::1"]

["object-port",11211]

["object-life",360]

["object-persistent",true]

["object-admin",true]

["object-transients",true]

["object-db_id",0]

["object-user",""]

["object-pswd",""]

["object-global_groups",["users","userlogins","useremail","userslugs","usermeta","user_meta","site-transient","site-options","site-lookup","site-details","blog-lookup","blog-details","blog-id-cache","rss","global-posts","global-cache-test"]]

["object-non_persistent_groups",["comment","counts","plugins","wc_session_id"]]

["discuss-avatar_cache",false]

["discuss-avatar_cron",false]

["discuss-avatar_cache_ttl",604800]

["optm-localize",false]

["optm-localize_domains",["### Popular scripts ###","https:\/\/platform.twitter.com\/widgets.js","https:\/\/connect.facebook.net\/en_US\/fbevents.js"]]

["media-lazy",true]

["media-lazy_placeholder",""]

["media-placeholder_resp",true]

["media-placeholder_resp_color","#cfd4db"]

["media-placeholder_resp_svg","<svg xmlns=\"http:\/\/www.w3.org\/2000\/svg\" width=\"{width}\" height=\"{height}\" viewBox=\"0 0 {width} {height}\"><rect width=\"100%\" height=\"100%\" style=\"fill:{color};fill-opacity: 0.1;\"\/><\/svg>"]

["media-lqip",false]

["media-lqip_qual",4]

["media-lqip_min_w",150]

["media-lqip_min_h",150]

["media-placeholder_resp_async",false]

["media-iframe_lazy",false]

["media-add_missing_sizes",true]

["media-lazy_exc",[]]

["media-lazy_cls_exc",["wmu-preview-img"]]

["media-lazy_parent_cls_exc",["no-lazy"]]

["media-iframe_lazy_cls_exc",[]]

["media-iframe_lazy_parent_cls_exc",[]]

["media-lazy_uri_exc",[]]

